Unique.ID,Sp_Idmarch
54381,12050
54382,12045
54383,4308
54384,15379
54385,3413
54386,3413
54387,3413
54388,3413
54389,3413
54390,3413
54391,3413
54392,3413
54393,3413
54394,3413
54395,3413
54396,3534
54397,3573
54398,3569
54399,3421
54400,3464
54401,3464
54402,3464
54403,3464
54404,3464
54405,3571
54406,3476
54407,3531
54408,3547
54409,3434
54410,3478
54411,3422
54412,3422
54413,3422
54414,3412
54415,3408
54416,3508
54417,3529
54418,3399
54419,3438
54420,3542
54421,3435
54422,3553
54423,3437
54424,3443
54425,3443
54426,3443
54427,12286
54428,12278
54429,12278
54430,12283
54431,12283
54432,12283
54433,12283
54434,12708
54435,12711
54436,5674
54437,5674
54438,5697
54439,5697
54440,5697
54441,5697
54442,5683
54443,5677
54444,5677
54445,5233
54446,3463
54447,3463
54448,5233
54449,1078
54450,1078
54451,1078
54452,3463
54453,15656
54454,3463
54455,15656
54456,4163
54457,3463
54458,3463
54459,4163
54460,4194
54461,4190
54462,3463
54463,4175
54464,4175
54465,3463
54466,863
54467,3129
54468,3463
54469,3463
54470,3577
54471,3583
54472,3583
54473,3583
54474,3474
54475,3494
54476,3494
54477,3494
54478,3494
54479,3417
54480,3579
54481,3426
54482,3551
54483,3510
54484,3510
54485,3510
54486,3591
54487,3484
54488,3469
54489,3543
54490,4108
54491,6986
54492,6986
54493,6980
54494,6980
54495,3923
54496,3923
54497,3923
54498,3914
54499,3870
54500,3870
54501,3870
54502,3870
54503,3870
54504,1157
54505,1157
54506,1158
54507,15424
54508,13303
54509,13303
54510,10723
54511,10723
54512,2740
54513,2740
54514,2719
54515,15092
54516,15092
54517,15092
54518,15095
54519,9227
54520,9227
54521,7410
54522,7410
54523,14965
54524,8575
54525,8852
54526,3477
54527,3471
54528,3439
54529,3439
54530,3439
54531,3451
54532,3589
54533,3581
54534,3587
54535,3587
54536,3587
54537,3389
54538,3407
54539,3407
54540,3407
54541,3407
54542,3407
54544,14502
54545,14499
54546,14489
54547,1985
54548,1979
54549,15738
54550,15737
54551,15740
54552,4335
54553,3223
54554,3223
54555,6942
54556,6942
54557,6952
54558,6952
54559,6952
54560,8091
54561,8089
54562,13102
54563,13104
54564,13104
54565,9378
54566,9378
54567,9378
54568,12453
54569,12453
54570,12453
54571,12453
54572,12427
54573,1627
54574,1627
54575,1628
54576,1628
54577,4362
54578,4362
54579,552
54580,552
54581,549
54582,549
54583,555
54584,12478
54585,12478
54586,12478
54587,12478
54588,9264
54589,9264
54590,9264
54591,9266
54592,12619
54593,12619
54594,3564
54595,3415
54596,3415
54597,3415
54598,3415
54599,3415
54600,3415
54601,3578
54602,3578
54603,3578
54605,3540
54606,3515
54607,3515
54608,3515
54609,3440
54610,3442
54611,3528
54612,3511
54613,4826
54614,4826
54615,12017
54616,2721
54617,2746
54620,8085
54621,1981
54622,11438
54624,2313
54625,2321
54626,2250
54627,2318
54628,2305
54629,2277
54630,15558
54631,15618
54633,8432
54634,8413
54635,8434
54636,3031
54637,2521
54638,2160
54639,10571
54640,7230
54641,5866
54642,5977
54643,156
54644,5308
54645,244
54646,130
54647,150
54648,259
54649,226
54650,136
54651,234
54652,209
54653,138
54654,254
54655,12050
54656,4019
54657,4013
54658,14389
54659,13499
54660,13504
54661,13510
54662,13886
54663,13869
54664,13872
54665,6976
54666,929
54667,1771
54668,12876
54669,11852
54670,102
54671,15754
54672,15764
54673,7135
54674,12399
54675,12394
54676,12401
54677,12389
54678,12388
54679,11925
54680,11929
54681,11805
54682,2396
54683,2404
54684,2400
54685,2401
54686,2412
54687,2411
54688,2402
54689,6886
54690,6891
54691,6887
54692,3512
54693,3492
54694,3492
54695,3492
54696,3493
54697,3493
54698,3493
54699,3493
54700,3475
54701,3514
54702,3514
54703,3514
54704,3479
54705,3479
54706,3479
54707,3454
54708,3448
54709,3436
54710,3468
54711,3496
54712,3467
54713,3467
54714,3467
54715,3467
54716,3467
54717,3445
54718,3445
54719,3445
54720,3445
54721,3445
54722,3588
54723,3507
54724,3576
54725,3576
54726,3576
54727,3576
54728,3576
54729,3574
54730,3574
54731,3574
54732,3504
54733,3592
54734,3552
54735,3592
54736,3592
54737,3592
54738,3592
54740,6723
54741,9191
54743,13841
54744,13850
54745,12215
54746,4108
54747,3487
54748,3487
54749,10755
54750,10755
54751,15382
54752,4500
54753,12530
54754,12530
54755,11301
54756,11301
54757,1363
54758,1363
54759,9631
54760,9631
54761,9631
54762,6742
54763,6742
54764,6742
54765,6742
54766,8290
54767,9510
54768,3552
54769,9510
54770,3552
54771,3552
54772,3592
54773,3552
54774,3552
54775,9510
54776,9523
54777,9523
54778,9500
54779,3452
54780,3522
54781,3522
54782,9500
54783,9515
54784,3522
54785,9515
54786,9513
54787,9540
54788,3593
54789,9540
54790,6424
54791,6424
54792,6424
54793,6425
54794,3480
54795,6425
54796,4549
54797,3499
54798,4549
54799,3480
54801,11586
54803,15700
54804,8225
54805,4549
54807,3923
54808,3870
54809,14965
54812,12453
54814,12283
54816,6424
54817,9510
54818,4054
54819,2210
54820,3554
54821,8986
54822,3554
54823,3554
54824,3554
54825,3554
54826,3554
54827,3554
54828,3425
54829,9413
54830,9413
54831,9422
54832,9422
54833,9417
54834,3425
54835,3425
54836,9417
54837,3557
54838,7622
54839,3390
54840,7622
54841,7633
54842,7624
54843,7624
54844,10385
54845,10385
54846,10383
54847,10384
54848,13122
54849,13122
54850,3612
54851,3612
54853,3497
54854,3497
54855,3497
54856,3497
54857,3497
54858,3446
54859,3446
54860,3446
54861,3446
54862,3446
54863,3446
54864,3506
54865,3580
54866,3580
54867,3580
54868,3580
54869,3580
54870,3616
54871,13038
54872,13596
54873,13596
54874,2209
54875,2209
54876,2209
54877,2209
54878,2210
54879,1343
54880,1343
54881,9338
54882,9338
54883,9338
54884,7965
54885,7965
54886,7965
54887,7962
54888,7962
54889,13260
54890,13256
54891,13257
54892,13258
54893,4047
54894,4047
54895,4036
54896,4036
54897,4036
54898,4036
54899,4034
54900,4034
54901,4054
54902,4054
54903,4054
54904,4054
54905,4054
54906,4031
54907,11710
54908,11710
54909,8612
54910,8612
54911,8610
54912,8610
54913,8611
54914,8611
54915,13196
54916,13196
54917,13198
54918,13198
54919,13223
54920,13885
54921,13885
54922,13870
54923,13870
54924,14344
54925,14344
54926,14342
54927,14341
54928,2966
54929,3447
54930,2963
54931,2963
54932,2961
54933,2961
54934,2965
54935,3472
54936,2965
54937,15037
54938,15037
54939,3472
54940,15038
54941,15038
54942,15038
54943,15040
54944,15040
54945,15042
54946,15042
54947,3472
54948,7449
54949,3472
54950,7449
54951,6889
54952,6891
54953,2396
54954,11811
54955,4096
54956,4123
54957,8816
54958,8813
54959,11269
54960,4336
54961,4335
54962,13103
54963,548
54964,9265
54965,10751
54966,8079
54967,518
54968,3472
54969,12534
54970,3979
54971,4561
54972,3472
54973,7634
54974,2461
54975,3560
54976,12706
54977,6981
54978,14967
54979,13005
54980,1156
54981,3524
54982,2959
54983,3387
54984,3387
54985,3387
54986,3387
54987,3387
54988,3387
54989,3387
54990,3387
54991,3387
54992,3387
54993,3387
54994,3387
54995,3387
54996,3387
54997,3387
54998,3530
54999,3410
55000,3395
55001,3939
55002,3939
55003,3939
55004,3927
55005,3937
55006,3929
55007,3461
55008,3561
55009,3561
55010,3561
55011,3539
55012,3500
55013,3461
55014,3481
55015,3481
55016,3481
55017,3481
55018,3481
55019,3481
55021,3936
55022,3934
55023,3928
55024,11255
55025,15410
55026,15411
55027,14784
55028,14784
55029,14784
55030,14781
55031,14781
55032,14781
55033,14780
55034,14780
55035,14780
55036,11349
55037,11347
55038,11346
55039,11344
55040,11339
55041,11339
55042,11339
55043,11340
55044,8619
55045,8626
55046,8626
55047,8626
55048,8627
55049,8622
55050,10482
55051,10470
55052,10470
55053,10470
55054,10569
55055,10566
55056,10492
55057,10492
55058,10492
55059,3433
55060,3433
55061,3433
55062,3433
55063,3433
55064,3427
55065,3427
55066,3427
55068,3427
55069,3427
55070,3427
55071,3489
55072,3489
55073,3489
55074,3403
55075,3396
55076,3400
55077,3400
55078,3400
55079,3400
55080,3400
55081,3400
55082,3400
55083,3400
55084,3400
55085,3400
55086,3400
55087,3400
55088,3545
55089,3550
55090,3550
55091,3550
55092,3550
55093,3550
55094,3550
55095,3550
55096,3550
55097,3453
55098,3455
55099,3455
55100,3455
55101,3455
55102,3455
55103,3455
55104,3455
55105,3455
55106,3455
55107,3455
55108,3455
55109,3455
55110,3455
55111,3455
55112,3455
55113,3570
55114,3570
55115,3570
55116,3546
55117,3397
55118,3398
55119,3465
55120,3465
55121,3465
55122,3465
55123,3465
55124,3465
55125,3465
55126,3465
55127,3465
55128,3465
55129,3465
55130,3465
55131,3465
55132,10587
55133,10573
55134,10533
55135,10533
55136,10533
55137,10508
55138,10499
55139,10547
55140,10491
55141,10491
55142,10491
55143,10494
55144,10555
55145,10523
55146,10523
55147,10523
55148,10565
55149,10467
55150,10467
55151,10467
55152,10513
55153,10513
55154,10513
55155,10532
55156,10456
55157,10453
55158,10530
55159,10530
55160,10589
55161,10589
55162,10589
55163,10558
55164,10531
55165,10458
55166,10516
55167,10516
55168,10516
55169,12024
55170,1845
55171,1846
55172,1846
55173,1846
55174,1846
55175,3419
55176,3419
55177,3503
55178,3503
55179,3503
55180,1826
55181,1826
55182,1826
55183,3503
55184,1836
55185,3521
55186,3558
55187,3558
55188,3558
55189,3457
55190,1834
55191,1834
55192,1834
55193,3502
55194,3502
55195,1850
55196,3502
55197,1843
55198,1853
55199,1853
55200,1853
55201,3502
55202,3502
55203,1858
55204,3502
55205,1827
55206,3501
55207,3533
55208,1841
55209,1841
55210,1841
55211,3495
55212,1823
55213,3495
55214,3495
55215,3431
55216,3572
55217,3582
55218,3401
55219,3444
55220,3527
55221,3527
55222,3527
55223,3527
55224,3527
55225,3473
55226,3575
55227,3575
55228,3575
55229,3575
55230,3575
55231,3420
55232,3420
55233,3420
55234,3517
55235,3517
55236,3517
55237,3520
55238,3411
55239,3518
55240,3535
55241,3423
55242,3423
55243,3423
55244,3565
55245,3565
55246,3565
55247,3565
55248,3565
55249,3565
55250,3565
55251,3565
55252,3565
55253,3565
55254,3565
55255,3565
55256,3565
55257,3590
55258,3590
55259,3590
55260,3590
55261,3590
55262,3590
55263,3590
55264,3590
55265,3590
55266,3590
55267,3590
55268,3590
55269,3590
55270,3590
55271,3590
55272,3590
55273,3590
55274,3590
55275,1848
55276,1839
55277,3590
55278,1828
55279,11300
55280,14180
55281,14182
55282,11717
55283,11716
55284,3590
55285,9947
55286,9947
55287,9947
55288,1958
55289,3590
55290,2219
55291,10670
55292,3590
55293,3590
55294,8632
55295,8632
55296,8632
55297,3590
55298,11860
55299,11860
55300,11860
55301,3590
55302,14454
55303,14453
55304,14451
55305,14443
55306,14441
55307,14447
55308,14447
55309,14447
55310,14447
55311,14446
55312,4493
55313,4493
55314,4493
55315,4490
55316,4489
55317,4489
55318,4489
55319,4491
55320,4488
55321,4499
55322,6665
55323,6665
55324,6665
55325,6624
55326,6624
55327,6624
55328,6661
55329,6636
55330,6636
55331,6636
55332,6636
55333,6656
55334,6656
55335,6656
55336,6648
55337,6670
55338,6622
55339,6685
55340,6645
55341,6633
55342,6633
55343,6633
55344,6654
55345,6654
55346,6654
55347,6658
55348,6621
55349,6687
55350,6640
55351,6666
55352,6666
55353,6666
55354,6669
55355,6678
55356,6675
55357,6631
55358,6638
55359,6638
55360,6638
55361,6638
55362,6681
55363,6682
55364,6682
55365,6682
55366,6682
55367,6673
55368,6634
55369,8980
55370,8980
55371,8980
55372,8983
55373,8983
55374,8983
55375,8978
55376,8976
55377,8975
55378,8975
55379,8975
55380,8977
55381,4515
55382,4508
55383,4508
55384,4508
55385,4516
55386,4511
55387,3627
55388,3623
55389,3626
55390,3625
55391,3624
55392,13026
55393,14024
55394,14024
55395,14024
55396,4887
55397,4887
55398,4887
55399,1618
55400,1621
55401,1621
55402,1621
55403,1625
55404,1620
55405,8590
55406,8590
55407,8589
55408,3523
55409,3441
55410,3441
55411,3441
55412,3441
55413,3441
55414,3441
55415,3544
55416,3544
55417,3544
55418,3584
55419,3584
55420,3584
55421,3584
55422,3584
55423,3485
55424,3485
55425,3485
55426,3485
55427,3485
55428,3485
55429,3485
55430,3485
55431,3485
55432,3485
55433,3392
55434,3392
55435,3393
55436,3392
55437,3392
55438,3556
55439,3556
55440,3556
55441,3556
55442,3556
55443,3556
55444,3556
55445,3556
55446,3556
55447,3526
55448,3526
55449,3526
55450,3526
55451,3568
55452,3505
55453,3386
55454,3470
55455,5835
55456,5944
55457,6032
55458,3470
55459,3470
55460,3488
55461,3391
55462,3432
55463,3456
55464,3586
55465,3532
55466,3538
55468,11653
55469,11653
55472,11653
55474,11653
55476,11653
55478,472
55480,14477
55481,14478
55483,14478
55485,14478
55486,14480
55487,14483
55488,14481
55489,14479
55490,14482
55492,15113
55493,15114
55494,15115
55495,15115
55496,15115
55497,15116
55498,15117
55500,4932
55501,4932
55502,4932
55503,4933
55504,4934
55505,4935
55506,4935
55507,10251
55508,4935
55509,10260
55510,10271
55511,10271
55512,10265
55513,10278
55514,12890
55515,12888
55516,3145
55517,3123
55518,8220
55519,8363
55520,8376
55521,8369
55522,8350
55523,8364
55524,8351
55525,8352
55526,3107
55527,3111
55528,5705
55529,6727
55530,8575
55531,6765
55532,15744
55533,9863
55534,9864
55535,4899
55536,3686
55537,13430
55538,13433
55539,13431
55540,13429
55541,7306
55542,7440
55543,7440
55544,7440
55545,7440
55546,7441
55547,5762
55548,6422
55549,6421
55550,13681
55551,13681
55552,13681
55553,7504
55554,7507
55555,12530
55556,12531
55557,15390
55558,15384
55559,8456
55560,8456
55561,8456
55562,14209
55563,14204
55564,14209
55565,14209
55566,14206
55567,14205
55568,8424
55569,8412
55570,8409
55571,8425
55572,8429
55573,8429
55574,8429
55575,8423
55576,13390
55577,13390
55578,13390
55579,15512
55580,7901
55581,7887
55582,7881
55583,4998
55584,4998
55585,4998
55586,8448
55587,8451
55588,8450
55590,8986
55591,8993
55592,8993
55593,8993
55594,8997
55595,8988
55597,9030
55599,15676
55600,15676
55601,15676
55602,15675
55603,4995
55604,4989
55605,4992
55606,4994
55607,4991
55608,4990
55609,26
55610,25
55611,23
55612,24
55613,24
55614,24
55615,21
55616,27
55617,22
55618,22
55619,22
55620,28
55621,32
55622,32
55623,32
55624,32
55625,30
55626,33
55627,11649
55628,11652
55629,11652
55630,11652
55631,11650
55632,8631
55633,8631
55634,8631
55635,14512
55636,14512
55637,14512
55638,14512
55639,14026
55640,14026
55641,14026
55643,13687
55645,13687
55647,13687
55648,13688
55650,13688
55652,13688
55654,13688
55656,13688
55657,13689
55659,4904
55660,4902
55661,4903
55662,4905
55663,4906
55664,4901
55665,4900
55667,6966
55668,6966
55669,6966
55670,6966
55671,6967
55672,6968
55674,9454
55675,9458
55676,9459
55677,4360
55678,12726
55679,12719
55680,12719
55681,12719
55682,12731
55683,12729
55684,12724
55685,12721
55686,12728
55687,12720
55688,12720
55689,12720
55690,13768
55691,13768
55692,13768
55693,13772
55694,13771
55695,13766
55696,13774
55697,13770
55698,13767
55699,4759
55700,4762
55701,4758
55702,9030
55703,9827
55704,9828
55705,9828
55706,9828
55707,9837
55708,9837
55709,9837
55710,9830
55711,9839
55712,9834
55713,9824
55714,9840
55716,638
55717,656
55718,657
55719,653
55720,655
55721,635
55722,658
55723,658
55724,658
55725,639
55726,641
55727,634
55728,636
55729,636
55730,654
55731,9139
55732,9142
55733,9140
55734,9140
55735,9140
55736,9137
55737,9144
55738,14472
55739,14473
55740,13812
55741,4345
55742,4353
55743,4347
55744,4343
55745,4355
55746,4349
55747,4348
55748,4356
55749,4352
55750,4354
55751,3024
55753,14505
55754,14492
55755,5235
55756,4942
55757,4942
55758,4942
55759,2604
55760,2604
55761,2604
55762,2600
55763,2600
55764,2600
55765,5235
55766,2599
55767,5235
55769,6724
55771,6727
55772,8608
55773,6726
55774,8609
55776,2244
55777,14435
55778,14435
55779,14435
55780,14434
55781,1986
55782,2245
55783,15104
55784,15104
55785,15104
55786,15102
55787,2415
55788,12368
55789,2246
55790,2247
55791,2248
55792,9242
55793,9242
55794,9242
55795,10416
55796,9403
55797,3152
55798,8866
55799,12419
55800,2674
55801,2675
55802,362
55803,362
55804,362
55805,361
55806,15272
55807,15282
55808,15270
55809,2249
55810,15286
55811,15264
55812,2249
55813,2249
55814,2251
55815,2252
55816,2252
55817,2252
55818,2252
55819,2253
55820,2253
55821,2253
55822,2254
55823,2254
55824,2254
55825,2256
55826,2258
55827,2259
55828,2259
55829,2259
55830,2259
55831,2260
55832,2263
55833,2264
55834,2265
55835,2266
55836,2267
55837,2268
55838,2270
55839,2270
55840,2270
55841,2271
55842,2273
55843,2274
55844,2255
55845,3223
55846,3229
55847,3229
55848,3229
55849,2275
55850,2276
55851,3239
55852,3239
55853,3239
55854,9971
55855,15742
55856,15742
55857,15742
55858,15739
55859,15737
55860,2278
55861,3649
55862,3640
55863,3640
55864,3640
55865,3644
55866,5705
55867,3109
55868,3107
55869,2279
55870,8853
55871,2280
55872,8575
55873,2280
55874,8346
55875,8346
55876,8346
55877,2280
55878,8352
55879,2261
55880,8352
55881,8352
55882,8378
55883,8386
55884,8368
55885,8372
55886,2282
55887,8374
55888,2283
55889,8384
55890,2284
55891,8347
55892,8360
55893,2285
55894,8337
55895,8337
55896,8337
55897,8362
55898,2286
55899,8385
55900,8335
55901,8358
55902,10246
55903,10246
55904,10246
55905,10273
55906,10259
55907,10259
55908,10259
55909,10284
55910,10279
55911,10274
55912,10260
55913,10260
55914,10260
55915,10250
55916,10249
55917,10249
55918,10249
55919,10276
55920,10254
55921,8219
55922,2287
55923,12877
55924,12877
55925,12877
55926,2257
55927,2288
55928,12879
55929,2289
55930,12882
55931,2291
55932,12885
55933,12885
55934,12885
55935,2292
55936,5989
55937,2293
55938,3140
55939,2294
55940,12016
55941,2295
55942,15306
55943,11145
55944,11144
55945,2296
55946,10702
55947,10704
55948,2296
55949,10701
55950,2296
55951,1015
55952,1015
55953,1015
55954,1036
55955,1036
55956,1036
55957,1030
55958,2549
55959,2297
55960,7367
55961,2304
55962,7368
55963,7371
55964,7370
55965,7369
55966,7374
55967,2262
55968,7372
55970,11280
55971,15371
55972,3922
55973,3895
55974,3892
55975,3910
55976,3890
55977,2301
55978,2301
55979,2301
55980,2302
55981,2303
55982,2303
55983,2303
55984,2305
55985,2306
55986,2307
55987,2308
55988,2309
55989,2310
55990,2311
55991,2313
55992,2312
55993,2314
55994,2315
55995,2299
55996,2281
55997,2272
55998,2327
55999,2332
56000,2316
56001,2317
56002,2318
56003,2318
56004,2318
56005,3916
56006,3916
56007,3916
56008,3893
56009,3893
56010,3893
56011,3912
56012,3912
56013,3912
56014,3921
56015,3885
56016,3891
56017,3894
56018,7802
56019,13574
56020,3844
56021,3845
56022,3839
56023,13747
56024,13746
56025,1578
56026,1445
56027,1589
56028,1540
56029,1533
56030,1455
56031,1455
56032,1455
56033,1450
56034,1507
56035,1609
56036,1493
56037,1494
56038,1567
56039,1567
56040,1567
56041,1523
56042,1559
56043,1559
56044,1559
56045,1484
56046,1532
56047,1426
56048,1426
56049,1426
56050,1512
56051,1471
56052,1545
56053,1433
56054,1476
56055,1444
56056,1539
56057,1566
56058,1503
56059,1448
56060,1448
56061,1448
56062,1548
56063,1563
56064,1555
56065,1555
56066,1555
56067,1615
56068,1477
56069,1557
56070,1557
56071,1557
56072,1556
56073,1551
56074,1574
56075,1574
56076,1574
56077,1456
56078,1535
56079,1504
56080,1504
56081,1504
56083,1591
56084,1530
56085,1514
56086,1514
56087,1514
56088,5060
56089,5060
56090,5060
56091,5060
56092,5052
56093,2319
56094,2319
56095,2319
56096,2319
56097,2300
56098,2320
56099,2321
56100,2322
56101,2323
56102,2323
56103,2323
56104,2324
56105,2326
56106,2325
56107,2328
56108,2329
56109,2329
56110,2329
56111,2330
56112,2330
56113,2330
56114,2330
56115,2331
56116,2331
56117,2331
56118,2333
56119,2333
56120,2333
56121,2334
56122,2335
56123,2336
56124,2337
56125,2338
56126,2339
56127,2290
56128,2340
56129,2341
56130,2341
56131,2341
56132,2342
56133,2343
56134,2344
56135,2345
56136,2346
56137,2346
56138,2346
56139,2347
56140,2348
56142,7157
56143,7157
56144,7157
56145,7158
56147,10034
56148,10034
56149,7407
56150,7544
56151,7540
56152,7560
56153,7544
56154,7540
56155,7560
56156,7529
56157,7561
56158,11532
56159,7561
56160,7561
56161,7539
56162,7539
56163,7539
56164,7545
56165,7558
56166,7551
56167,7578
56168,7533
56169,7575
56170,7571
56171,7538
56172,7538
56173,7538
56174,7580
56175,7582
56176,7565
56177,7531
56178,7554
56179,7577
56180,7552
56181,7553
56182,7583
56183,7559
56184,10092
56185,10034
56186,7535
56187,7556
56188,7528
56189,7537
56190,7524
56191,7573
56192,7525
56193,7579
56194,7563
56195,7581
56196,7586
56197,7574
56198,7557
56199,7557
56200,7532
56201,7566
56202,7530
56203,7548
56204,7523
56205,7555
56206,7532
56207,7557
56208,7588
56209,7549
56210,7567
56211,7536
56212,7568
56213,7584
56214,7534
56215,7526
56216,7526
56217,7541
56218,7546
56219,7541
56220,7562
56221,7527
56222,7542
56223,7589
56224,7576
56225,7543
56226,7569
56227,7590
56228,7587
56229,7526
56230,7564
56231,7547
56232,7585
56233,7585
56234,7570
56235,7550
56237,2424
56238,2429
56239,2429
56240,2429
56241,2429
56242,2427
56243,2427
56244,2427
56245,2426
56246,2426
56247,2426
56248,2433
56249,2434
56250,2434
56251,2434
56252,2434
56253,2434
56254,2425
56255,2423
56256,2422
56257,2431
56258,2431
56259,2431
56260,2432
56261,2430
56262,2430
56263,2430
56264,2428
56266,1208
56267,1208
56268,1208
56269,1208
56270,1208
56271,1208
56272,1208
56273,1208
56274,1208
56275,1208
56276,1208
56277,1208
56278,1208
56279,1208
56280,1209
56281,1209
56282,1209
56283,1209
56284,1209
56285,1209
56286,1209
56290,15545
56291,15545
56292,15545
56293,15545
56294,15546
56295,15546
56296,15546
56297,15550
56298,15550
56299,15550
56300,15558
56301,15558
56302,15558
56303,15560
56304,15563
56305,15565
56306,15571
56307,15578
56308,15578
56309,15578
56310,15579
56311,15581
56312,15599
56313,15601
56314,15602
56315,15602
56316,15602
56317,15603
56318,15604
56319,15612
56320,15618
56321,15620
56322,1525
56323,1499
56324,1499
56325,1499
56326,1473
56327,1607
56328,1488
56329,1571
56330,1571
56331,1571
56332,1447
56333,1447
56334,1447
56335,1446
56336,1460
56337,1418
56338,1519
56339,1519
56340,1519
56341,1419
56342,1419
56343,1419
56344,1419
56345,6825
56346,6825
56347,6825
56348,6826
56349,6826
56350,6826
56351,6821
56352,6821
56353,6821
56354,6822
56355,6823
56356,6820
56357,6824
56358,6828
56359,6828
56360,14814
56361,9323
56362,9323
56363,9323
56364,9324
56365,1284
56366,13667
56367,13667
56368,13667
56369,10017
56370,14188
56371,14190
56372,14186
56373,15724
56374,15724
56375,15724
56376,8235
56377,8234
56378,8232
56379,788
56380,786
56381,3032
56382,3036
56383,3036
56384,3036
56385,3039
56386,5044
56387,5045
56388,10397
56389,9177
56390,9177
56391,9177
56392,9178
56393,15510
56394,15510
56395,15510
56396,15508
56397,15507
56398,5344
56399,14817
56400,14817
56401,14817
56402,14817
56403,3619
56404,3619
56405,3619
56406,15050
56407,15050
56408,15050
56409,13411
56410,5058
56411,5058
56412,5058
56413,5059
56414,5059
56415,5059
56416,5061
56417,5061
56418,5061
56419,5061
56420,5056
56421,5053
56423,15622
56425,9366
56426,9367
56428,9368
56430,14065
56431,14068
56432,14071
56433,14056
56434,14075
56435,14062
56436,14064
56437,14051
56438,14058
56439,14070
56440,14076
56441,14052
56442,14057
56443,14063
56444,14084
56445,14066
56446,14085
56447,14086
56448,14079
56449,14081
56450,14078
56451,14072
56452,14073
56453,14069
56454,14074
56455,14059
56456,14067
56457,14080
56458,14053
56459,14060
56460,14061
56461,14082
56462,14083
56463,14087
56464,14077
56465,14054
56466,14055
56467,9458
56468,15065
56469,15065
56470,4561
56471,6175
56472,6175
56473,6200
56474,15377
56475,8436
56476,4998
56477,5055
56478,588
56479,7677
56480,7678
56481,7672
56482,4537
56484,4521
56485,4535
56486,10358
56487,10358
56488,10358
56489,4532
56490,10359
56491,4522
56492,10360
56493,4542
56494,10361
56495,10362
56496,10363
56497,10364
56498,10364
56499,10364
56500,12802
56501,12802
56502,12802
56503,12803
56504,10364
56505,10364
56506,10364
56507,10365
56508,10365
56509,10365
56510,12804
56511,12804
56512,12804
56513,10366
56514,4274
56515,4274
56516,4274
56517,14432
56518,10367
56519,14411
56520,14411
56521,14411
56522,14426
56523,10368
56524,10369
56525,14423
56526,14408
56527,10370
56528,10371
56529,14421
56530,14421
56531,14421
56532,14414
56533,14413
56534,14424
56535,14424
56536,14424
56537,10372
56538,14417
56539,14409
56540,14404
56541,14404
56542,14404
56543,14430
56544,14431
56545,14406
56546,14416
56547,14416
56548,14416
56549,14410
56550,14427
56551,2469
56552,2471
56553,2463
56554,13182
56555,13307
56556,13307
56557,13307
56558,8324
56559,10355
56560,10356
56562,4058
56563,4059
56564,4060
56565,4060
56566,4060
56568,4055
56569,4056
56570,4057
56572,12238
56573,12239
56574,12240
56575,12241
56576,12242
56578,10342
56579,10343
56580,10344
56581,10345
56582,10346
56583,10347
56584,10347
56585,10347
56586,10348
56588,9409
56589,9409
56590,9409
56592,3020
56593,3021
56594,3022
56595,3023
56597,13091
56598,13090
56599,13086
56600,13099
56601,13097
56602,13085
56603,13098
56604,13098
56605,13098
56606,13098
56607,13098
56608,13095
56609,13087
56610,13093
56611,13088
56612,13092
56613,13094
56614,13089
56615,13096
56617,13096
56618,13096
56619,13096
56622,11891
56623,11890
56625,14166
56626,14164
56628,14164
56629,14164
56631,14167
56632,14167
56633,14167
56634,14167
56635,14167
56636,14165
56637,14163
56638,14159
56639,14162
56640,14161
56641,14160
56642,9343
56643,9342
56644,3383
56645,14172
56646,3621
56647,13372
56648,13372
56649,13372
56650,13121
56651,13121
56652,13121
56653,895
56654,894
56655,894
56656,894
56657,7950
56658,7909
56659,7933
56660,7933
56661,7933
56662,7933
56663,7922
56664,7922
56665,7922
56666,7911
56667,7911
56668,7911
56669,7929
56670,7929
56671,7929
56672,7938
56673,7915
56674,4816
56675,4817
56676,4821
56677,1683
56678,15431
56679,15426
56680,15422
56681,15423
56682,15428
56683,15429
56684,13779
56685,13781
56686,13781
56687,13781
56688,13777
56689,13055
56690,13055
56691,2350
56692,13333
56693,13334
56694,13343
56695,13343
56696,13343
56697,13351
56698,13329
56699,13330
56700,13336
56701,13337
56702,13347
56703,13339
56704,13339
56705,13339
56706,13350
56707,13359
56708,13348
56709,13341
56710,13346
56711,13349
56712,13342
56713,13342
56714,13342
56715,1288
56716,1288
56717,1288
56718,13789
56719,13789
56720,13789
56723,2487
56724,2487
56725,2487
56726,2486
56727,2486
56728,2486
56729,2481
56730,2481
56731,2481
56732,2489
56733,2483
56734,2485
56735,2485
56736,2485
56737,2490
56738,2480
56739,2484
56740,2484
56741,2484
56742,2235
56743,2240
56744,2240
56745,2240
56746,7289
56747,7288
56748,7291
56749,13347
56750,13339
56751,13339
56752,13350
56753,13350
56754,13353
56755,13353
56756,13348
56757,13348
56758,13325
56759,13325
56760,13333
56761,13333
56762,15430
56763,15430
56764,15431
56765,15431
56766,15423
56767,15423
56768,13781
56769,13781
56770,13784
56771,13784
56772,13778
56773,1288
56774,1288
56776,13789
56778,13789
56779,13788
56780,2350
56782,2350
56783,4353
56784,4353
56785,4346
56786,4347
56787,4355
56788,4355
56789,4349
56790,4348
56791,4356
56792,4356
56793,4356
56794,4352
56795,4762
56796,4762
56797,1493
56798,1493
56799,14917
56800,624
